OrderID,Date,Region,Category,Customer_Segment,Quantity_Sold,Unit_Price,Revenue,Profit
ORD-0308,2023-02-14,North,Electronics,Consumer,8,441.18,3529.44,1260.47
ORD-0010,2023-02-14,West,Electronics,Consumer,4,479.45,1917.8,484.71
ORD-0324,2023-02-14,South,Electronics,Consumer,7,432.21,3025.47,305.91
ORD-0612,2023-02-15,East,Clothing,Corporate,6,406.46,2438.7599999999998,491.61
ORD-0883,2023-02-15,South,Electronics,Home Office,3,191.72,575.16,207.89
ORD-0561,2023-02-15,Central,Office Supplies,Corporate,4,190.92,763.68,251.07
ORD-0495,2023-02-16,North,Electronics,Corporate,7,368.05,2576.35,417.47
ORD-0138,2023-02-16,East,Electronics,Consumer,7,92.66,648.62,180.19
ORD-0868,2023-02-17,South,Office Supplies,Consumer,5,466.88,2334.4,455.06
ORD-0382,2023-02-17,North,Clothing,Home Office,8,113.25,906.0,125.34
ORD-0020,2023-02-17,East,Electronics,Consumer,7,497.16,3480.1200000000003,799.28
ORD-0296,2023-02-17,North,Electronics,Corporate,3,379.7,1139.1,161.95
ORD-0058,2023-02-17,West,Electronics,Home Office,8,219.45,1755.6,331.69
ORD-0155,2023-02-18,North,Electronics,Corporate,5,462.33,2311.65,270.76
ORD-0826,2023-02-18,North,Furniture,Corporate,6,266.33,1597.98,478.32
ORD-0912,2023-02-18,Central,Office Supplies,Corporate,5,82.03,410.15,154.17
ORD-0426,2023-02-18,East,Electronics,Consumer,9,224.48,2020.32,468.82
ORD-0142,2023-02-20,North,Office Supplies,Consumer,1,107.58,107.58,36.07
ORD-0937,2023-02-21,East,Electronics,Consumer,7,88.9,622.3000000000001,182.76
ORD-0548,2023-02-21,Central,Furniture,Consumer,9,267.52,2407.68,831.72
ORD-0803,2023-02-22,East,Electronics,Consumer,6,470.66,2823.96,359.85
ORD-0976,2023-02-22,South,Furniture,Consumer,7,386.65,2706.5499999999997,382.14
ORD-0815,2023-02-22,East,Clothing,Consumer,7,125.94,881.5799999999999,213.25
ORD-0321,2023-02-22,East,Clothing,Consumer,5,434.2,2171.0,525.87
ORD-0363,2023-02-22,West,Furniture,Consumer,5,374.18,1870.9,475.9
ORD-0920,2023-02-23,East,Electronics,Consumer,3,340.64,1021.92,347.7
ORD-0339,2023-02-23,North,Office Supplies,Consumer,6,194.37,1166.22,319.4
ORD-0338,2023-02-23,West,Clothing,Consumer,6,127.48,764.88,87.09
ORD-0814,2023-02-24,West,Electronics,Corporate,9,439.53,3955.7699999999995,1443.25
ORD-0562,2023-02-24,South,Office Supplies,Home Office,3,346.58,1039.74,286.43
ORD-0356,2023-02-24,Central,Clothing,Consumer,6,29.96,179.76,29.47
ORD-0403,2023-02-25,South,Office Supplies,Corporate,8,417.99,3343.92,958.35
ORD-0641,2023-02-25,East,Electronics,Consumer,5,201.44,1007.2,321.6
ORD-0384,2023-02-25,West,Electronics,Consumer,1,418.31,418.31,79.46
ORD-0512,2023-02-26,East,Electronics,Consumer,3,250.54,751.62,215.81
ORD-0130,2023-02-26,South,Clothing,Corporate,2,346.63,693.26,181.47
ORD-0468,2023-02-27,West,Clothing,Consumer,9,369.86,3328.7400000000002,457.93
ORD-0375,2023-02-27,North,Clothing,Home Office,3,261.78,785.3399999999999,192.36
ORD-0212,2023-02-27,West,Electronics,Consumer,3,325.3,975.9000000000001,279.03
ORD-0693,2023-02-27,East,Electronics,Home Office,6,209.16,1254.96,445.31
ORD-0032,2023-02-28,South,Furniture,Consumer,6,470.56,2823.36,1016.04
ORD-0416,2023-02-28,South,Electronics,Consumer,2,463.56,927.12,148.24
ORD-0102,2023-02-28,Central,Clothing,Consumer,7,434.47,3041.29,504.73
ORD-0492,2023-02-28,East,Clothing,Home Office,6,163.63,981.78,347.25
ORD-0854,2023-03-01,Central,Furniture,Consumer,7,159.32,1115.24,117.45
ORD-0827,2023-03-01,South,Clothing,Home Office,4,363.38,1453.52,342.78
ORD-0411,2023-03-01,South,Clothing,Consumer,2,236.14,472.28,144.96
ORD-0064,2023-03-02,Central,Clothing,Corporate,8,81.73,653.84,174.05
ORD-0877,2023-03-02,North,Furniture,Consumer,2,360.32,720.64,88.65
ORD-0845,2023-03-02,South,Furniture,Home Office,7,325.24,2276.6800000000003,736.23
ORD-0711,2023-03-02,South,Electronics,Consumer,1,94.33,94.33,30.53
ORD-0846,2023-03-03,East,Electronics,Corporate,7,387.62,2713.34,1056.38
ORD-0208,2023-03-03,North,Electronics,Corporate,2,62.31,124.62,23.07
ORD-0466,2023-03-04,East,Clothing,Home Office,7,58.86,412.02,156.6
ORD-0917,2023-03-04,East,Clothing,Corporate,3,69.8,209.39999999999998,54.96
ORD-0885,2023-03-04,East,Clothing,Consumer,2,55.68,111.36,43.84
ORD-0522,2023-03-05,East,Electronics,Consumer,6,209.97,1259.82,255.04
ORD-0843,2023-03-05,Central,Office Supplies,Corporate,5,79.83,399.15,50.11
ORD-0966,2023-03-06,South,Clothing,Consumer,8,77.37,618.96,100.0
ORD-0786,2023-03-06,West,Electronics,Home Office,7,57.19,400.33,40.51
ORD-0675,2023-03-07,South,Clothing,Home Office,5,65.91,329.54999999999995,52.93
ORD-0876,2023-03-07,East,Clothing,Corporate,5,415.35,2076.75,431.96
ORD-0481,2023-03-07,South,Clothing,Consumer,2,123.96,247.92,97.15
ORD-0307,2023-03-08,West,Electronics,Home Office,5,411.23,2056.15,343.55
ORD-0821,2023-03-09,Central,Electronics,Home Office,5,261.32,1306.6,469.16
ORD-0325,2023-03-09,East,Office Supplies,Corporate,4,176.42,705.68,104.98
ORD-0631,2023-03-10,South,Furniture,Consumer,8,155.05,1240.4,450.5
ORD-0237,2023-03-10,North,Furniture,Consumer,8,434.47,3475.76,851.81
ORD-0126,2023-03-10,South,Office Supplies,Corporate,1,191.15,191.15,24.38
ORD-0560,2023-03-10,North,Office Supplies,Consumer,7,60.45,423.15000000000003,123.95
ORD-0048,2023-03-10,North,Electronics,Corporate,9,113.96,1025.6399999999999,103.2
ORD-0902,2023-03-10,Central,Office Supplies,Corporate,7,276.39,1934.73,598.53
ORD-0764,2023-03-10,Central,Furniture,Consumer,7,375.62,2629.34,800.73
ORD-0904,2023-03-11,North,Electronics,Corporate,3,379.38,1138.1399999999999,455.03
ORD-0462,2023-03-11,South,Office Supplies,Consumer,2,363.05,726.1,138.48
ORD-0029,2023-03-11,North,Furniture,Home Office,6,370.82,2224.92,741.6
ORD-0487,2023-03-11,North,Electronics,Corporate,5,319.64,1598.1999999999998,354.91
ORD-0754,2023-03-11,East,Clothing,Corporate,6,117.67,706.02,200.0
ORD-0851,2023-03-12,West,Furniture,Home Office,4,218.92,875.68,264.12
ORD-0427,2023-03-12,South,Electronics,Consumer,5,484.52,2422.6,292.63
ORD-0581,2023-03-13,North,Electronics,Consumer,7,275.47,1928.2900000000002,451.7
ORD-0737,2023-03-13,West,Electronics,Corporate,8,488.94,3911.52,520.4
ORD-0316,2023-03-13,East,Electronics,Consumer,7,289.97,2029.7900000000002,476.56
ORD-0977,2023-03-14,North,Electronics,Consumer,5,266.76,1333.8,267.97
ORD-0156,2023-03-14,South,Clothing,Consumer,7,409.8,2868.6,582.08
ORD-0323,2023-03-14,Central,Electronics,Home Office,2,276.64,553.28,100.38
ORD-0656,2023-03-15,South,Electronics,Consumer,4,186.17,744.68,170.28
ORD-0103,2023-03-15,North,Office Supplies,Consumer,8,168.23,1345.84,314.19
ORD-0306,2023-03-15,South,Furniture,Consumer,7,349.53,2446.71,446.54
ORD-0924,2023-03-15,West,Electronics,Corporate,7,26.56,185.92,69.68
ORD-0085,2023-03-16,North,Electronics,Consumer,9,106.96,962.64,172.83
ORD-0188,2023-03-17,North,Furniture,Home Office,3,22.47,67.41,10.57
ORD-0381,2023-03-17,East,Furniture,Consumer,3,356.45,1069.35,267.35
ORD-0012,2023-03-19,East,Electronics,Consumer,4,333.09,1332.36,479.47
ORD-0923,2023-03-19,South,Furniture,Consumer,8,412.25,3298.0,389.27
ORD-0828,2023-03-19,East,Electronics,Corporate,1,487.17,487.17,170.83
ORD-0124,2023-03-20,North,Electronics,Corporate,4,120.54,482.16,98.52
ORD-0866,2023-03-20,East,Clothing,Corporate,9,473.78,4264.0199999999995,1045.35
ORD-0772,2023-03-20,East,Electronics,Consumer,8,160.01,1280.08,345.27
ORD-0287,2023-03-21,West,Office Supplies,Corporate,1,366.94,366.94,76.97
ORD-0658,2023-03-21,Central,Electronics,Consumer,6,188.1,1128.6,208.27
ORD-0649,2023-03-21,South,Furniture,Consumer,4,282.81,1131.24,424.35
ORD-0888,2023-03-21,North,Electronics,Consumer,1,246.67,246.67,55.86
ORD-0181,2023-03-21,North,Furniture,Home Office,7,45.81,320.67,92.85
ORD-0467,2023-03-21,South,Electronics,Consumer,9,440.77,3966.93,1506.56
ORD-0676,2023-03-22,West,Clothing,Corporate,4,221.19,884.76,117.69
ORD-0824,2023-03-22,East,Furniture,Corporate,1,315.23,315.23,120.5
ORD-0292,2023-03-23,West,Clothing,Home Office,3,55.04,165.12,21.6
ORD-0255,2023-03-23,South,Furniture,Corporate,9,247.52,2227.6800000000003,828.34
ORD-0448,2023-03-23,East,Furniture,Consumer,3,61.79,185.37,23.08
ORD-0238,2023-03-23,Central,Electronics,Corporate,8,83.5,668.0,69.74
ORD-0398,2023-03-24,South,Office Supplies,Consumer,8,355.81,2846.48,834.35
ORD-0928,2023-03-24,North,Furniture,Corporate,5,35.55,177.75,53.9
ORD-0926,2023-03-25,East,Electronics,Home Office,4,33.89,135.56,21.39
ORD-0236,2023-03-25,East,Electronics,Corporate,9,322.22,2899.9800000000005,331.83
ORD-0152,2023-03-25,North,Office Supplies,Consumer,4,211.17,844.68,274.41
ORD-0841,2023-03-25,East,Clothing,Consumer,3,358.7,1076.1,140.7
ORD-0205,2023-03-25,North,Office Supplies,Home Office,3,432.65,1297.9499999999998,397.28
ORD-0441,2023-03-25,South,Office Supplies,Home Office,6,115.69,694.14,130.01
ORD-0790,2023-03-26,East,Electronics,Consumer,6,468.31,2809.86,415.15
ORD-0257,2023-03-26,North,Furniture,Consumer,2,437.2,874.4,305.96
ORD-0934,2023-03-26,West,Electronics,Corporate,5,110.0,550.0,72.53
ORD-0377,2023-03-26,West,Electronics,Consumer,3,477.21,1431.6299999999999,405.64
ORD-0266,2023-03-26,East,Clothing,Consumer,6,152.9,917.4000000000001,241.92
ORD-0627,2023-03-27,West,Clothing,Consumer,2,175.81,351.62,53.15
ORD-0830,2023-03-27,West,Furniture,Consumer,2,24.58,49.16,16.35
ORD-0070,2023-03-29,South,Furniture,Consumer,3,80.18,240.54000000000002,45.83
ORD-0198,2023-03-29,East,Electronics,Corporate,3,493.55,1480.65,274.24
ORD-0999,2023-03-29,Central,Furniture,Home Office,6,53.09,318.54,45.62
ORD-0215,2023-03-30,North,Clothing,Consumer,6,167.78,1006.6800000000001,204.35
ORD-0055,2023-03-30,Central,Clothing,Home Office,9,353.13,3178.17,741.75
ORD-0303,2023-03-31,East,Electronics,Consumer,7,58.96,412.72,69.29
ORD-0521,2023-03-31,North,Clothing,Consumer,9,275.05,2475.4500000000003,759.36
ORD-0638,2023-03-31,West,Electronics,Consumer,7,74.83,523.81,81.36
ORD-0840,2023-04-02,West,Office Supplies,Corporate,2,188.9,377.8,53.83
ORD-0488,2023-04-02,East,Electronics,Corporate,6,418.1,2508.6000000000004,416.95
ORD-0721,2023-04-02,East,Clothing,Consumer,5,118.88,594.4,95.95
ORD-0987,2023-04-02,East,Clothing,Consumer,9,23.73,213.57,52.8
ORD-0871,2023-04-02,East,Electronics,Consumer,9,447.41,4026.69,1081.51
ORD-1000,2023-04-02,North,Furniture,Home Office,7,252.1,1764.7,705.6
ORD-0036,2023-04-02,West,Clothing,Consumer,6,115.43,692.58,238.82
ORD-0113,2023-04-02,East,Electronics,Consumer,5,29.09,145.45,51.99
ORD-0665,2023-04-03,West,Clothing,Home Office,3,291.03,873.0899999999999,279.76
ORD-0371,2023-04-03,West,Electronics,Consumer,9,26.9,242.1,77.05
ORD-0493,2023-04-03,East,Furniture,Home Office,2,226.81,453.62,131.81
ORD-0991,2023-04-03,South,Electronics,Home Office,7,209.8,1468.6000000000001,313.7
ORD-0397,2023-04-03,East,Electronics,Consumer,6,372.66,2235.96,242.92
ORD-0689,2023-04-04,North,Furniture,Consumer,5,275.76,1378.8,394.57
ORD-0247,2023-04-05,North,Furniture,Consumer,8,102.37,818.96,168.08
ORD-0943,2023-04-05,East,Furniture,Corporate,1,359.34,359.34,125.75
ORD-0575,2023-04-06,Central,Clothing,Corporate,5,374.6,1873.0,354.13
ORD-0361,2023-04-06,North,Clothing,Corporate,9,102.5,922.5,202.79
ORD-0793,2023-04-07,West,Electronics,Consumer,4,263.82,1055.28,229.22
ORD-0707,2023-04-08,Central,Clothing,Corporate,4,341.48,1365.92,433.59
ORD-0273,2023-04-08,East,Clothing,Home Office,1,144.61,144.61,29.02
ORD-0593,2023-04-08,South,Office Supplies,Corporate,2,79.57,159.14,34.3
ORD-0109,2023-04-09,South,Furniture,Consumer,5,338.03,1690.1499999999999,399.18
ORD-0630,2023-04-09,East,Electronics,Corporate,4,106.21,424.84,130.37
ORD-0004,2023-04-09,West,Office Supplies,Consumer,7,150.87,1056.0900000000001,133.99
ORD-0106,2023-04-09,West,Clothing,Consumer,3,179.73,539.1899999999999,116.47
ORD-0065,2023-04-10,East,Clothing,Consumer,4,295.45,1181.8,223.82
ORD-0776,2023-04-10,North,Electronics,Consumer,6,197.29,1183.74,262.7
ORD-0449,2023-04-11,North,Clothing,Consumer,9,117.03,1053.27,174.12
ORD-0747,2023-04-11,South,Clothing,Consumer,3,463.36,1390.08,555.97
ORD-0420,2023-04-11,East,Clothing,Corporate,8,464.63,3717.04,1350.75
ORD-0031,2023-04-11,East,Office Supplies,Consumer,2,302.73,605.46,92.52
ORD-0771,2023-04-12,South,Electronics,Consumer,5,136.42,682.0999999999999,174.66
ORD-0312,2023-04-12,Central,Furniture,Home Office,2,276.78,553.56,91.52
ORD-0477,2023-04-12,West,Clothing,Consumer,7,297.9,2085.2999999999997,810.48
ORD-0241,2023-04-13,North,Office Supplies,Home Office,2,497.83,995.66,165.96
ORD-0446,2023-04-13,West,Clothing,Home Office,6,368.14,2208.84,697.53
ORD-0452,2023-04-14,South,Furniture,Corporate,2,281.11,562.22,134.35
ORD-0715,2023-04-14,Central,Electronics,Consumer,6,473.22,2839.32,1070.29
ORD-0647,2023-04-14,West,Clothing,Consumer,6,203.78,1222.68,387.38
ORD-0506,2023-04-15,North,Clothing,Corporate,6,29.61,177.66,52.42
ORD-0664,2023-04-15,North,Clothing,Home Office,8,436.91,3495.28,961.14
ORD-0148,2023-04-15,Central,Furniture,Home Office,7,90.67,634.69,237.48
ORD-0311,2023-04-17,East,Clothing,Consumer,9,35.23,317.07,78.24
ORD-0115,2023-04-18,North,Electronics,Consumer,7,120.03,840.21,194.11
ORD-0359,2023-04-19,East,Furniture,Home Office,1,435.03,435.03,77.52
ORD-0719,2023-04-20,North,Office Supplies,Consumer,3,232.56,697.6800000000001,82.68
ORD-0867,2023-04-20,North,Clothing,Consumer,1,47.47,47.47,15.12
ORD-0480,2023-04-20,East,Electronics,Consumer,9,259.62,2336.58,569.86
ORD-0370,2023-04-21,North,Clothing,Consumer,1,261.18,261.18,77.67
ORD-0935,2023-04-21,Central,Electronics,Corporate,9,380.29,3422.61,520.58
ORD-0566,2023-04-21,Central,Clothing,Home Office,3,398.73,1196.19,342.94
ORD-0022,2023-04-23,Central,Electronics,Home Office,8,370.48,2963.84,960.23
ORD-0563,2023-04-25,South,Electronics,Home Office,3,151.58,454.74,81.79
ORD-0068,2023-04-25,Central,Furniture,Home Office,9,362.92,3266.28,624.63
ORD-0034,2023-04-25,East,Furniture,Consumer,8,137.02,1096.16,154.69
ORD-0965,2023-04-25,West,Electronics,Consumer,9,148.05,1332.45,216.5
ORD-0253,2023-04-26,West,Clothing,Corporate,1,50.3,50.3,5.07
ORD-0540,2023-04-27,West,Office Supplies,Consumer,7,431.34,3019.3799999999997,937.24
ORD-0494,2023-04-28,West,Clothing,Consumer,8,169.85,1358.8,152.82
ORD-0501,2023-04-28,West,Furniture,Corporate,4,182.83,731.32,132.12
ORD-0865,2023-04-29,South,Furniture,Consumer,5,253.96,1269.8,465.5
ORD-0326,2023-04-29,East,Electronics,Consumer,9,477.94,4301.46,881.18
ORD-0683,2023-04-29,Central,Furniture,Home Office,3,125.75,377.25,104.29
ORD-0949,2023-04-30,North,Clothing,Corporate,9,336.8,3031.2000000000003,705.92
ORD-0013,2023-05-01,South,Electronics,Consumer,3,240.63,721.89,260.95
ORD-0231,2023-05-01,North,Furniture,Corporate,8,54.04,432.32,70.46
ORD-0119,2023-05-03,East,Clothing,Consumer,1,47.42,47.42,14.05
ORD-0348,2023-05-03,East,Clothing,Consumer,6,497.02,2982.12,373.33
ORD-0408,2023-05-03,East,Electronics,Corporate,9,388.63,3497.67,1046.86
ORD-0687,2023-05-03,West,Office Supplies,Corporate,4,454.99,1819.96,288.46
ORD-0228,2023-05-04,South,Clothing,Consumer,2,313.76,627.52,144.08
ORD-0856,2023-05-04,North,Clothing,Corporate,7,73.73,516.11,54.97
ORD-0075,2023-05-04,North,Furniture,Consumer,7,78.41,548.87,137.14
ORD-0661,2023-05-04,East,Electronics,Consumer,5,131.05,655.25,111.6
ORD-0024,2023-05-05,North,Clothing,Consumer,7,228.35,1598.45,468.9
ORD-0137,2023-05-05,North,Electronics,Consumer,9,445.42,4008.78,478.13
ORD-0782,2023-05-05,North,Electronics,Consumer,7,343.54,2404.78,291.27
ORD-0861,2023-05-05,North,Clothing,Home Office,6,140.42,842.52,87.67
