country,Code,Year,Gender wage gap %
South Korea,KOR,2009,35.09
Uruguay,URY,2009,15.46
Argentina,ARG,2010,-0.61
Austria,AUT,2010,23.95
Belgium,BEL,2010,10.2
Colombia,COL,2010,3.92
Cyprus,CYP,2010,16.84
Dominican Republic,DOM,2010,1.7
Ecuador,ECU,2010,4.55
El Salvador,SLV,2010,0
Finland,FIN,2010,20.29
France,FRA,2010,15.62
Germany,DEU,2010,22.28
Greece,GRC,2010,15.07
Honduras,HND,2010,-8.55
Ireland,IRL,2010,13.87
Italy,ITA,2010,5.26
Luxembourg,LUX,2010,8.7
Malta,MLT,2010,7.23
Mexico,MEX,2010,3.13
Netherlands,NLD,2010,17.45
Panama,PAN,2010,0
Paraguay,PRY,2010,-1.56
Peru,PER,2010,23.81
Portugal,PRT,2010,7.64
Slovakia,SVK,2010,19.66
Slovenia,SVN,2010,0.66
South Korea,KOR,2010,34.27
Spain,ESP,2010,16.25
Uruguay,URY,2010,12.94
Argentina,ARG,2011,0
Bolivia,BOL,2011,10.22
Brazil,BRA,2011,18.02
Chile,CHL,2011,16.15
Colombia,COL,2011,-2.08
Dominican Republic,DOM,2011,11.78
Ecuador,ECU,2011,12.5
El Salvador,SLV,2011,0
Guatemala,GTM,2011,5.71
Malaysia,MYS,2011,-0.86
Panama,PAN,2011,-2.86
Paraguay,PRY,2011,6.91
Peru,PER,2011,22.06
Portugal,PRT,2011,9.58
South Korea,KOR,2011,33.58
Uruguay,URY,2011,9.19
Argentina,ARG,2012,-1.9
Bolivia,BOL,2012,10.81
Brazil,BRA,2012,16.39
Colombia,COL,2012,4.87
Czechia,CZE,2012,21.25
Dominican Republic,DOM,2012,7.55
Ecuador,ECU,2012,7.69
El Salvador,SLV,2012,0
Honduras,HND,2012,-15.76
Malaysia,MYS,2012,-2.57
Mexico,MEX,2012,13.98
Panama,PAN,2012,2.44
Paraguay,PRY,2012,7.32
Peru,PER,2012,25.33
Portugal,PRT,2012,8.8
South Korea,KOR,2012,32.69
Spain,ESP,2012,18.75
Uruguay,URY,2012,8.59
Argentina,ARG,2013,1.45
Bolivia,BOL,2013,12.14
Brazil,BRA,2013,16.89
Chile,CHL,2013,20.55
Colombia,COL,2013,0.63
Czechia,CZE,2013,20.91
Dominican Republic,DOM,2013,3.17
Ecuador,ECU,2013,10.34
El Salvador,SLV,2013,-5.26
Finland,FIN,2013,17.63
Honduras,HND,2013,-4.37
Malaysia,MYS,2013,-3.19
Panama,PAN,2013,-2.44
Paraguay,PRY,2013,10.62
Peru,PER,2013,21.33
Portugal,PRT,2013,10.34
South Korea,KOR,2013,32.94
Spain,ESP,2013,18.75
Uruguay,URY,2013,10.01
Argentina,ARG,2014,-3.62
Austria,AUT,2014,22.22
Belgium,BEL,2014,6.54
Bolivia,BOL,2014,6.18
Brazil,BRA,2014,15.97
Brunei,BRN,2014,2.74
Bulgaria,BGR,2014,12.66
Colombia,COL,2014,2.99
Cyprus,CYP,2014,14.15
Czechia,CZE,2014,21.16
Denmark,DNK,2014,15.96
Dominican Republic,DOM,2014,8.25
Ecuador,ECU,2014,12.9
El Salvador,SLV,2014,-5.26
Estonia,EST,2014,28.16
Finland,FIN,2014,16.93
France,FRA,2014,15.5
Germany,DEU,2014,22.29
Guatemala,GTM,2014,0.68
Honduras,HND,2014,-15.05
Hungary,HUN,2014,15.12
Iceland,ISL,2014,16.55
Ireland,IRL,2014,13.93
Israel,ISR,2014,15.52
Italy,ITA,2014,6.12
Latvia,LVA,2014,17.38
Lithuania,LTU,2014,13.29
Luxembourg,LUX,2014,5.38
Malaysia,MYS,2014,-1.43
Malta,MLT,2014,10.19
Mexico,MEX,2014,6.65
Montenegro,MNE,2014,7.78
Netherlands,NLD,2014,16.07
Nicaragua,NIC,2014,2.62
North Macedonia,MKD,2014,9.15
Norway,NOR,2014,14.45
Panama,PAN,2014,4.44
Paraguay,PRY,2014,5.41
Peru,PER,2014,20.51
Poland,POL,2014,7.73
Romania,ROU,2014,4.5
Serbia,SRB,2014,8.72
Slovakia,SVK,2014,19.66
Slovenia,SVN,2014,7
South Korea,KOR,2014,33.8
Spain,ESP,2014,12.5
Sweden,SWE,2014,13.85
Switzerland,CHE,2014,17.38
Turkey,TUR,2014,-1.26
United Kingdom,GBR,2014,20.91
Uruguay,URY,2014,8.62
Colombia,COL,2015,0.34
Czechia,CZE,2015,21.12
Dominican Republic,DOM,2015,7.38
Israel,ISR,2015,15.1
Malaysia,MYS,2015,-2.25
Paraguay,PRY,2015,-1.77
Portugal,PRT,2015,9.59
Russia,RUS,2015,24.42
Slovakia,SVK,2015,19.1
South Korea,KOR,2015,34.67
Spain,ESP,2015,12.5
United Kingdom,GBR,2015,20.59
Vietnam,VNM,2015,7.69
Belize,BLZ,2016,-20.03
Czechia,CZE,2016,20.61
Ecuador,ECU,2016,-2.8
Finland,FIN,2016,16.34
Pakistan,PAK,2016,10.81
Portugal,PRT,2016,8.54
Romania,ROU,2016,6.61
South Korea,KOR,2016,33.59
Thailand,THA,2016,-21.57
Vietnam,VNM,2016,10.71
